"roadtype","onewaysummary","sidewalk","cyclewayleft","lanespsvforward","lanesforward","lanesbackward","lanespsvbackward","cyclewayright","rtid"
"Trunk Road - Cycling Allowed","Two Way","left","share_busway",1,1,2,1,"share_busway",354
"Trunk Road - Cycling Allowed","Two Way","no","no",0,1,1,0,"no",355
"Trunk Road - Cycling Allowed","Two Way","left","no",0,1,2,0,"no",356
"Trunk Road - Cycling Allowed","Two Way","both","no",0,1,1,0,"no",357
"Trunk Road - Cycling Allowed","Two Way","both","share_busway",1,1,1,0,"no",358
"Trunk Road - Cycling Allowed","Two Way","both","no",0,1,1,1,"share_busway",359
"Trunk Road - Cycling Allowed","Two Way","both","share_busway",1,1,1,1,"share_busway",360
"Trunk Road - Cycling Allowed","Two Way","both","lane",0,1,1,1,"share_busway",361
"Trunk Road - Cycling Allowed","Two Way","both","no",0,1,3,0,"no",362
"Trunk Road - Cycling Allowed","Two Way","no","no",0,1,2,0,"no",363
"Trunk Road - Cycling Allowed","Two Way","both","no",0,1,2,0,"no",364
"Trunk Road - Cycling Allowed","Two Way","no","lane",0,1,1,0,"lane",365
"Trunk Road - Cycling Allowed","Two Way","no","share_busway",1,1,1,1,"share_busway",366
"Trunk Road - Cycling Allowed","Two Way","no","no",0,2,2,0,"no",367
"Trunk Road - Cycling Allowed","Two Way","no","lane",0,2,2,0,"no",368
"Trunk Road - Cycling Allowed","Two Way","left","no",0,2,2,0,"no",369
"Trunk Road - Cycling Allowed","Two Way","no","no",0,2,1,1,"share_busway",370
"Trunk Road - Cycling Allowed","Two Way","no","no",0,2,1,0,"no",371
"Trunk Road - Cycling Allowed","Two Way","no","share_busway",1,2,2,0,"no",372
"Trunk Road - Cycling Allowed","Two Way","both","no",0,2,1,0,"no",373
"Trunk Road - Cycling Allowed","Two Way","both","no",0,2,2,0,"no",374
"Trunk Road - Cycling Allowed","Two Way","no","lane",0,2,2,0,"lane",375
"Trunk Road - Cycling Allowed","Two Way","both","lane",0,2,2,0,"lane",376
"Trunk Road - Cycling Allowed","Two Way","right","no",0,2,2,0,"no",377
"Trunk Road - Cycling Allowed","Two Way","both","no",0,2,1,1,"share_busway",378
"Trunk Road - Cycling Allowed","Two Way","both","share_busway",1,2,1,0,"no",379
"Trunk Road - Cycling Allowed","Two Way","both","no",0,2,2,1,"share_busway",380
"Trunk Road - Cycling Allowed","Two Way","left","no",0,2,1,0,"no",381
"Trunk Road - Cycling Allowed","Two Way","both","share_busway",1,2,1,1,"share_busway",382
"Trunk Road - Cycling Allowed","Two Way","no","no",0,3,1,0,"no",383
"Trunk Road - Cycling Allowed","Two Way","both","no",0,3,2,0,"no",384
"Trunk Road Link - Cycling Allowed","One Way","no","no",0,1,0,0,"no",385
"Trunk Road Link - Cycling Allowed","One Way","no","lane",0,1,0,0,"no",386
"Trunk Road Link - Cycling Allowed","One Way","no","lane",0,1,0,0,"lane",387
"Trunk Road Link - Cycling Allowed","One Way","both","no",0,1,0,0,"no",388
"Trunk Road Link - Cycling Allowed","One Way","left","no",0,1,0,0,"no",389
"Trunk Road Link - Cycling Allowed","One Way","right","no",0,1,0,0,"no",390
"Trunk Road Link - Cycling Allowed","One Way","no","share_busway",1,1,0,0,"no",391
"Trunk Road Link - Cycling Allowed","One Way","no","track",0,1,0,0,"track",392
"Trunk Road Link - Cycling Allowed","One Way","no","no",0,2,0,0,"no",393
"Trunk Road Link - Cycling Allowed","One Way","no","lane",0,2,0,0,"lane",394
"Trunk Road Link - Cycling Allowed","One Way","both","no",0,2,0,0,"no",395
"Trunk Road Link - Cycling Allowed","One Way","left","no",0,2,0,0,"no",396
"Trunk Road Link - Cycling Allowed","One Way","both","no",0,3,0,0,"no",397
"Trunk Road Link - Cycling Allowed","One Way","no","no",0,3,0,0,"no",398
"Trunk Road Link - Cycling Allowed","One Way","left","no",0,3,0,0,"no",399
"Trunk Road Link - Cycling Allowed","Two Way","no","no",0,1,1,0,"no",400
"Trunk Road Link - Cycling Allowed","Two Way","no","no",0,1,0,0,"no",401
"Trunk Road Link - Cycling Allowed","Two Way","no","no",0,2,1,0,"no",402
